Shipment_ID,Week,Warehouse_ID,Store_ID,Carrier,Product_Category,Weight_kg,Delivery_Time_hrs,Fuel_Price_EUR_per_litre,Temperature_C,Promo_Flag,On_Time_Flag,Weekly_Sales_EUR,Notes,Dispatch_Time,Planned_Arrival_Time,Actual_Arrival_Time
SH00490,2024-02-18,A,S08,C3,Electronics,,339.26085456795767,1.69,5.5,0,0,66521.8,,,,
SH00491,2024-03-31,A,S07,C1,Grocery,8.06,26.0,1.57,2.7,1,1,23715.13,,,,
SH00492,2024-03-10,D,S01,C4,Electronics,14.86,329.53802410827245,1.76,3.4,0,0,59635.69,Damaged carton,,,
SH00493,2024-02-18,A,S05,C4,Grocery,10.63,37.7,1.74,3.5,0,0,65519.05,,,,
SH00494,2024-04-07,A,S12,C1,Frozen,13.25,20.8,1.85,3.6,0,0,45828.12,Partial delivery,,,
SH00495,2024-02-04,B,S06,C2,Electronics,12.28,27.7,1.81,4.3,1,0,43782.68,,,,
SH00496,2024-01-21,C,S04,C4,Electronics,20.94,20.7,1.74,,0,0,41479.34,Damaged carton,,,
SH00497,2024-03-17,A,S02,C2,Grocery,11.48,34.6,1.65,4.3,1,1,36519.92,,,,
SH00498,2024-03-17,C,S04,C4,Grocery,12.74,28.0,1.72,3.7,1,0,61986.4,,INVALID_DATE,INVALID_DATE,INVALID_DATE
SH00499,2024-05-05,A,S01,C3,Grocery,19.3,28.9,1.69,5.3,0,0,86228.54,,,,
SH00500,2024-04-14,A,S07,C2,Electronics,11.61,41.8,1.8,,1,0,43659.7,Partial delivery,,,
SH00501,2024-03-24,D,S02,C1,Grocery,17.54,25.0,1.78,1.8,0,1,45001.77,Damaged carton,,,
SH00502,2024-03-03,D,S02,C1,Electronics,16.99,36.7,1.67,5.1,1,0,52230.95,,,,
SH00503,2024-03-10,D,S09,C3,Frozen,15.85,26.0,1.55,4.8,0,0,27970.37,Damaged carton,,,
SH00504,2024-03-24,C,S05,C2,Frozen,8.19,396.6846281789686,1.83,1.8,0,0,41566.77,,,,
SH00505,2024-04-28,B,S02,C2,Clothing,22.38,41.2,1.76,3.8,0,0,51145.51,,,,
SH00506,2024-02-11,A,S11,C2,Grocery,28.32,27.2,1.67,6.2,0,0,38591.08,,,,
SH00507,2024-02-18,A,S09,C3,Frozen,15.05,21.1,1.75,2.7,0,0,69961.62,,,,
SH00508,2024-04-07,A,S09,C4,Frozen,8.72,29.4,1.71,2.5,0,0,32592.74,Damaged carton,,,
SH00509,2024-03-31,C,S01,C4,Grocery,15.17,27.1,1.83,4.4,0,0,65515.08,,,,
SH00510,2024-02-25,D,S11,C2,Clothing,20.94,29.8,1.51,6.2,0,0,74027.53,Damaged carton,,,
SH00511,2024-03-10,B,S03,C4,Grocery,11.31,27.3,1.66,8.6,0,0,57725.87,,,,
SH00512,2024-03-03,C,S04,C3,Clothing,14.23,39.1,1.86,6.3,0,0,49938.24,Damaged carton,,,
SH00513,2024-05-05,D,S07,C3,Frozen,error,missing,1.76,7.2,0,1,55694.23,,,,
SH00514,2024-01-14,C,S10,C4,Grocery,22.22,22.6,1.88,5.7,0,0,45391.55,,,,
SH00515,2024-02-04,B,S04,C1,Frozen,19.65,28.6,1.58,3.6,0,1,21458.98,,,,
SH00516,2024-02-04,D,S02,C1,Electronics,19.9,24.0,1.81,6.3,0,1,37311.22,Partial delivery,,,
SH00517,2024-02-11,C,S07,C4,Frozen,0,26.8,1.8,4.8,0,0,51832.31,Damaged carton,,,
SH00518,2024-05-12,B,S06,C2,Electronics,17.41,23.4,1.53,5.8,1,0,37889.7,,,,
SH00519,2024-02-25,A,S03,C4,Clothing,10.67,38.5,1.67,3.1,0,0,45803.16,,,,
SH00520,2024-04-21,B,S06,C4,Grocery,20.07,24.5,1.69,,1,0,59187.69,,,,
SH00521,2024-03-31,A,S11,C1,Grocery,??,error,1.54,4.8,0,0,54175.36,Damaged carton,,,
SH00522,2024-01-07,C,S06,C4,Grocery,18.32,26.4,1.67,5.5,0,0,67877.12,Damaged carton,,,
SH00523,2024-05-19,D,S12,C2,Frozen,12.8,22.2,1.79,4.8,0,0,56412.51,Damaged carton,,,
SH00524,2024-04-28,D,S05,C2,Clothing,13.78,29.0,1.66,4.4,1,0,57294.56,Driver delay,,,
SH00525,2024-02-18,C,S04,C3,Frozen,25.84,30.0,1.72,6.0,0,0,41315.66,,,,
SH00526,2024-03-31,D,S10,C4,Frozen,12.9,30.8,1.72,,0,1,32033.41,,,,
SH00527,2024-01-28,D,S12,C1,Grocery,unknown,missing,1.7,1.8,0,0,45806.17,Partial delivery,,,
SH00528,2024-01-28,A,S01,C2,Grocery,17.03,21.8,1.63,1.3,0,1,41092.23,Partial delivery,,,
SH00529,2024-02-11,C,S10,C3,Grocery,13.0,32.8,1.77,5.4,1,0,49498.49,Driver delay,,,
SH00530,2024-05-12,B,S06,C3,Grocery,6.93,23.4,1.54,4.1,0,1,36009.42,,,,
SH00531,2024-03-24,A,S02,C3,Grocery,16.27,29.0,1.7,1.5,0,0,64637.33,,,,
SH00532,2024-02-18,C,S03,C1,Electronics,15.55,21.7,1.84,5.2,0,0,41036.88,,,,
SH00533,2024-03-10,A,S08,C1,Grocery,25.84,31.7,1.66,4.8,0,0,46543.46,,,,
SH00534,2024-05-12,B,S10,C2,Grocery,9.84,32.7,1.63,4.0,0,0,51697.12,Damaged carton,,,
SH00535,2024-02-18,B,S06,C4,Grocery,28.77,31.7,1.77,5.5,0,1,68847.65,Partial delivery,,,
SH00536,2024-01-21,C,S03,C1,Grocery,17.27,33.2,1.72,,1,0,78380.39,Partial delivery,,,
SH00537,2024-03-31,B,S07,C1,Frozen,17.27,35.8,1.77,7.6,0,1,79411.63,Damaged carton,,,
SH00538,2024-03-31,A,S04,C4,Clothing,11.44,318.5393447758787,1.7,5.3,1,0,32773.07,,,,
SH00539,2024-05-05,B,S09,C1,Frozen,0,24.1,1.46,4.8,0,0,46402.89,Driver delay,,,
SH00540,2024-05-19,A,S05,C4,Electronics,17.84,,,5.3,0,0,43549.2,,,,
SH00541,2024-02-25,A,S03,C3,Grocery,20.62,280.7672342116082,1.91,5.6,0,0,57554.64,Partial delivery,,,
SH00542,2024-03-03,B-X,S02###,C4,Clothing,9.13,24.6,1.83,4.5,0,0,56639.24,Damaged carton,,,
SH00543,2024-02-18,C,S11,C1,Grocery,23.44,24.3,1.35,5.3,0,1,43254.97,,,,
SH00544,2024-01-07,D,S02,C1,Grocery,17.17,24.7,1.75,1.9,0,1,42070.95,,,,
SH00545,2024-01-21,B,S03,C3,Grocery,18.65,20.0,1.65,5.2,0,1,37038.49,,,,
SH00546,2024-03-31,A,S02,C4,Grocery,13.67,21.6,1.59,6.0,0,1,12187.56,,,,
SH00547,2024-04-28,A,S04,C3,Grocery,9.43,21.8,1.71,4.0,0,0,32527.53,,,,
SH00548,2024-01-07,B,S02,C1,Grocery,15.44,26.5,1.69,4.8,0,0,65001.62,Driver delay,,,
SH00549,2024-02-11,C,S10,C3,Clothing,N/A,??,,2.8,0,0,73970.57,Partial delivery,,,
SH00550,2024-02-11,C,S09,C3,Grocery,6.69,30.2,1.71,2.5,0,1,72217.86,Damaged carton,,,
SH00551,2024-03-24,A,S02,C3,Grocery,19.76,25.5,1.59,5.4,0,0,65638.51,,,,
SH00552,2024-03-31,A,S09,C3,Clothing,20.98,25.6,1.64,3.5,0,0,36820.87,,,,
SH00553,2024-03-31,C,S06,C4,Grocery,10.62,28.6,1.63,1.4,1,0,34281.66,,,,
SH00554,2024-04-14,D,S01,C3,Grocery,,20.5,1.53,2.8,1,0,24834.65,,,,
SH00555,2024-04-21,B,S04,C1,Frozen,13.18,32.8,1.56,,0,0,43252.04,Damaged carton,,,
SH00556,2024-03-17,A,S01,C2,Grocery,15.14,34.4,1.68,6.5,0,1,53306.59,,,,
SH00557,2024-02-04,A,S06,C1,Grocery,13.41,342.4541179848884,1.84,5.4,0,0,36883.24,,,,
SH00558,2024-01-28,C,S04,C2,Electronics,14.63,26.0,1.65,3.3,0,0,58466.32,,,,
SH00559,2024-01-21,B,S03,C2,Grocery,16.33,34.2,1.62,3.8,0,0,61777.87,,,,
SH00560,2024-05-12,C,S03,C1,Electronics,6.79,27.4,1.58,7.6,0,0,44882.64,,,,
SH00561,2024-05-19,B,S09,C2,Clothing,7.48,30.9,1.7,6.9,0,0,31899.73,,,,
SH00562,2024-05-05,B,S06,C1,Grocery,0.5,27.5,1.82,2.8,0,0,72713.9,,,,
SH00563,2024-04-14,B,S09,C4,Electronics,20.66,,1.9,7.3,0,1,52527.13,,,,
SH00564,2024-03-03,A,S05,C4,Electronics,15.09,30.5,1.73,4.8,0,0,81118.09,Partial delivery,,,
SH00565,2024-04-28,D,S02,C1,Grocery,21.29,30.7,1.71,6.6,0,0,53385.69,Partial delivery,,,
SH00566,2024-04-07,C,S08,C4,Electronics,8.17,-21.648815587691196,1.65,4.7,0,0,54433.19,,,,
SH00567,2024-04-14,D,S05,C2,Grocery,15.15,25.2,1.66,7.4,0,0,37532.55,Driver delay,,,
SH00568,2024-01-07,C,S02,C1,Electronics,16.29,25.7,1.76,2.7,0,0,45646.85,,,,
SH00569,2024-01-21,B,S04,C1,Grocery,11.63,338.48720657805404,1.67,4.5,0,0,28617.96,Partial delivery,,,
SH00570,2024-04-21,A,S09,C2,Electronics,5.68,28.6,1.68,7.4,0,0,31845.63,,,,
SH00571,2024-03-17,D,S04,C3,Grocery,25.48,22.1,1.7,0.2,0,0,63117.48,,,,
SH00572,2024-03-24,A,S12,C3,Clothing,23.4,37.4,1.64,4.9,0,1,47761.25,,,,
SH00573,2024-03-10,C,S12,C1,Grocery,12.71,32.9,1.69,4.2,0,0,45660.13,,,,
SH00574,2024-04-21,A,S12,C1,Electronics,18.06,28.2,1.5,6.4,0,0,40893.61,Damaged carton,,,
SH00575,2024-02-25,A,S04,C2,Electronics,12.09,26.6,1.75,7.1,1,0,46217.14,,,,
SH00576,2024-02-11,D,S02,C1,Clothing,9.03,29.0,1.94,6.5,0,1,68995.95,Partial delivery,,,
SH00577,2024-03-24,B,S12,C1,Electronics,25.96,30.6,1.64,5.5,0,0,54163.33,,,,
SH00578,2024-02-25,A,S06,C1,Clothing,5.07,17.8,1.74,5.1,0,1,34299.78,Damaged carton,,,
SH00579,2024-01-28,B,S11,C4,Clothing,13.29,,1.79,4.3,0,0,67455.77,,,,
SH00580,2024-02-25,C,S02,C4,Frozen,15.51,24.1,1.83,5.4,0,0,77875.58,,,,
SH00581,2024-05-05,A,S12,C2,Grocery,24.91,28.0,1.67,7.9,1,0,59420.57,Damaged carton,,,
SH00582,2024-02-04,D,S07,C4,Electronics,20.38,28.2,1.52,3.3,0,0,65369.35,,,,
SH00583,2024-03-03,C,S03,C2,Clothing,4.97,243.68808744336673,1.73,4.2,1,0,70311.74,Damaged carton,,,
SH00584,2024-01-28,C,S03,C2,Frozen,14.98,27.6,1.71,4.8,1,0,27150.93,,,,
SH00585,2024-04-28,D,S05,C1,Frozen,15.13,-20.899869593199373,1.67,7.0,0,1,79964.06,Damaged carton,,,
SH00586,2024-03-03,A,S03,C3,Grocery,13.63,30.0,1.69,5.4,1,1,68482.21,Damaged carton,INVALID_DATE,INVALID_DATE,INVALID_DATE
SH00587,2024-01-07,A,S02,C4,Grocery,18.72,23.2,1.71,7.0,0,0,59332.82,Partial delivery,,,
SH00588,2024-05-19,C,S10,C3,Electronics,6.55,28.7,1.74,7.1,0,0,50118.09,,,,
SH00589,2024-03-31,A,S09,C2,Clothing,12.55,27.4,1.73,6.2,0,0,31941.36,Damaged carton,,,
SH00590,2024-04-21,B,S02,C3,Electronics,17.87,-29.40761682605741,1.68,,0,0,47028.98,,,,
SH00591,2024-03-31,D,S11,C1,Electronics,19.08,224.41759094013466,,,0,0,58725.96,Damaged carton,,,
SH00592,2024-04-07,B,S02,C4,Clothing,15.9,28.1,1.67,7.8,0,1,35434.62,,,,
SH00593,2024-01-21,A,S08,C2,Grocery,13.27,30.8,1.76,5.1,0,1,50953.79,Partial delivery,,,
SH00594,2024-02-11,C,S09,C2,Frozen,14.28,-46.67046848328788,1.64,2.2,0,0,34246.88,Driver delay,,,
SH00595,2024-05-05,D,S07,C3,Electronics,19.44,24.7,,1.9,0,0,46230.64,Partial delivery,,,
SH00596,2024-05-12,A,S03,C3,Grocery,15.2,31.8,1.54,5.5,1,0,31710.59,,,,
SH00597,2024-02-04,A,S09,C1,Electronics,8.75,24.9,1.66,3.6,0,0,30133.36,,,,
SH00598,2024-04-14,C,S03,C3,Clothing,7.6,12.5,1.76,,0,0,57101.34,,,,
SH00599,2024-01-14,C,S05,C1,Grocery,6.06,28.6,1.6,1.8,0,0,43303.64,,,,
SH00600,2024-03-10,B,S09,C3,Grocery,23.73,25.2,1.67,4.1,0,0,44713.14,Partial delivery,,,
SH00601,2024-05-05,D,S12,C4,Frozen,19.84,363.2863746438768,1.46,5.4,0,0,42498.35,,,,
SH00602,2024-03-31,D,S03,C4,Grocery,14.36,,1.56,,0,0,92846.77,Driver delay,,,
SH00603,2024-02-04,C,S07,C3,Electronics,12.28,38.1,1.59,6.0,0,0,61110.51,,,,
SH00604,2024-01-07,B,S12,C2,Electronics,11.56,27.2,1.71,4.2,0,1,62721.15,,,,
SH00605,2024-01-07,D,S01,C1,Electronics,21.56,23.9,1.73,5.8,1,0,40368.77,Damaged carton,,,
SH00606,2024-05-05,C,S04,C3,Electronics,26.43,30.9,1.69,5.6,0,0,59571.26,,,,
SH00607,2024-04-14,A,S04,C1,Grocery,11.37,26.1,1.66,,0,0,48584.18,,,,
SH00608,2024-04-28,D,S07,C2,Electronics,21.83,30.0,1.66,4.9,0,0,40248.25,,,,
SH00609,2024-03-17,B,S08,C1,Grocery,15.17,24.7,1.77,,0,0,80936.37,Damaged carton,,,
SH00610,2024-04-28,B,S01,C1,Clothing,13.73,29.3,1.72,6.6,0,1,60591.87,,,,
SH00611,2024-03-31,B,S05,C3,Grocery,24.03,23.9,1.67,5.2,0,0,59835.08,Partial delivery,,,
SH00612,2024-01-07,A,S07,C1,Electronics,14.94,33.9,1.83,4.8,0,1,37424.0,,,,
SH00613,2024-01-14,D,S12,C3,Grocery,16.78,25.1,1.89,,0,0,32946.86,Damaged carton,,,
SH00614,2024-03-03,D,S04,C2,Grocery,16.49,31.3,1.58,3.6,0,0,51136.73,Driver delay,,,
SH00615,2024-01-21,A,S04,C1,Grocery,0,21.7,1.75,2.0,0,1,43397.29,,,,
SH00616,2024-01-07,D,S04,C2,Grocery,16.73,31.9,2.01,2.0,0,0,61189.61,,,,
SH00617,2024-04-21,A,S12,C1,Clothing,11.62,23.2,1.73,3.4,0,1,62188.91,,,,
SH00618,2024-02-11,A,S06,C1,Grocery,6.47,29.3,1.71,6.3,0,0,52982.55,,,,
SH00619,2024-04-28,A,S07,C3,Frozen,11.9,33.1,1.69,4.2,0,1,64415.7,,,,
SH00620,2024-02-04,B,S02,C1,Frozen,11.85,27.0,1.75,5.4,0,0,54899.57,,,,
SH00621,2024-02-04,D,S05,C4,Electronics,21.18,22.9,1.78,4.0,0,0,38924.66,,,,
SH00622,2024-02-11,A,S04,C1,Grocery,8.62,30.5,1.58,4.0,0,0,49025.88,,,,
SH00623,2024-01-21,D,S03,C1,Grocery,10.26,23.8,1.7,2.9,0,0,54036.0,,,,
SH00624,2024-02-04,B,S07,C3,Clothing,16.41,26.0,1.47,4.8,0,1,65933.88,,,,
SH00625,2024-02-04,A,S11,C2,Grocery,7.05,29.3,1.68,4.6,1,0,55374.26,Damaged carton,,,
SH00626,2024-03-10,C,S12,C1,Grocery,error,error,1.61,5.8,0,0,43428.24,Driver delay,,,
SH00627,2024-03-10,B,S06,C2,Electronics,5.01,28.1,1.73,5.6,0,0,66492.57,Partial delivery,,,
SH00628,2024-05-12,C,S07,C1,Clothing,20.52,28.1,1.53,4.6,1,0,57711.34,,,,
SH00629,2024-04-28,D,S05,C4,Clothing,13.19,31.7,1.65,2.0,0,0,75185.11,Damaged carton,,,
SH00630,2024-04-07,D,S06,C2,Grocery,14.9,28.3,1.8,7.1,0,0,53309.16,,,,
SH00631,2024-03-03,B,S05,C3,Clothing,0,31.2,1.63,4.8,0,1,36440.07,,,,
SH00632,2024-04-07,D,S07,C4,Grocery,10.67,-14.793944211747792,1.51,5.2,0,0,69654.69,,,,
SH00633,2024-01-07,C,S02,C2,Grocery,13.13,-45.31411781622511,1.73,8.2,0,0,43348.15,,,,
SH00634,2024-05-12,A,S11,C4,Frozen,8.66,11.6,1.64,6.8,0,0,56431.36,Driver delay,,,
SH00635,2024-03-31,A,S05,C2,Grocery,8.65,23.9,1.68,5.9,0,0,54785.75,,,,
SH00636,2024-03-31,A,S06,C4,Grocery,0,??,1.63,5.0,0,0,52684.44,,,,
SH00637,2024-01-28,B,S06,C1,Grocery,12.05,249.37521256772024,1.9,5.0,0,0,49452.7,,,,
SH00638,2024-01-07,D,S05,C3,Frozen,12.69,26.3,1.54,5.5,0,0,27217.84,Driver delay,,,
SH00639,2024-04-28,C,S10,C2,Clothing,16.73,33.8,1.98,5.8,0,1,36968.44,,,,
SH00640,2024-02-25,D,S07,C2,Electronics,9.65,27.5,1.66,8.4,0,0,68831.98,Damaged carton,,,
SH00641,2024-01-14,D,S10,C3,Clothing,16.92,17.5,1.72,,0,0,58432.01,,,,
SH00642,2024-02-25,D,S08,C3,Grocery,17.91,20.5,1.64,5.6,0,0,80639.46,,INVALID_DATE,INVALID_DATE,INVALID_DATE
SH00643,2024-02-18,A,S07,C1,Electronics,12.19,30.1,1.64,0.7,0,0,36434.43,,,,
SH00644,2024-01-14,C,S05,C1,Grocery,10.17,27.7,1.62,3.1,0,0,51540.16,,,,
SH00645,2024-01-21,C,S01,C3,Grocery,15.51,35.3,1.76,,1,1,69447.9,,,,
SH00646,2024-05-05,D,S05,C3,Electronics,13.78,24.3,1.56,6.4,0,0,43512.65,,,,
SH00647,2024-03-24,A,S10,C4,Frozen,16.32,26.5,1.74,5.9,0,0,44719.49,Damaged carton,,,
SH00648,2024-01-07,A,S02,C3,Grocery,24.42,23.6,1.48,4.7,0,0,47599.9,,,,
SH00649,2024-03-24,C,S05,C4,Grocery,15.41,25.4,1.73,2.6,0,0,45319.78,,,,
SH00650,2024-02-04,A_err,S05 ,C3,Grocery,11.16,18.5,1.78,8.4,0,1,59976.96,Damaged carton,,,
SH00651,2024-04-28,A,S02,C1,Grocery,9.65,26.1,1.57,3.4,0,0,25296.85,,,,
SH00652,2024-04-21,A,S05,C1,Frozen,9.89,27.7,1.77,6.5,1,0,76640.89,,INVALID_DATE,INVALID_DATE,INVALID_DATE
SH00653,2024-04-14,B,S04,C3,Electronics,0,27.3,1.71,2.4,0,0,37605.05,,,,
SH00654,2024-04-14,D,S01,C3,Electronics,20.6,38.7,1.86,4.6,0,0,20242.42,,,,
SH00655,2024-02-04,C,S03,C1,Clothing,1.6,37.2,1.61,7.0,0,0,51846.41,Partial delivery,,,
SH00656,2024-04-07,C,S01,C2,Grocery,17.93,24.2,1.98,4.5,0,0,46338.99,,,,
SH00657,2024-01-14,B,S12,C4,Electronics,9.79,17.8,1.46,4.3,0,0,49330.3,,,,
SH00658,2024-03-17,D,S11,C2,Electronics,11.93,27.5,1.67,5.0,1,0,56688.65,,,,
SH00659,2024-05-12,C,S05,C2,Electronics,,29.9,1.53,2.3,1,0,61672.62,,,,
SH00660,2024-02-18,A,S04,C2,Frozen,missing,unknown,1.89,2.0,0,0,77299.77,,,,
SH00661,2024-02-11,C,S07,C1,Clothing,15.1,23.9,1.67,6.4,0,1,41647.89,,,,
SH00662,2024-01-14,A,S05,C2,Grocery,19.74,35.9,1.68,,1,0,63614.37,,,,
SH00663,2024-02-11,B,S10,C2,Clothing,22.8,26.7,,6.4,0,1,62634.05,,,,
SH00664,2024-05-05,A,S04,C1,Grocery,15.98,31.3,1.7,7.2,0,0,12388.22,Partial delivery,,,
SH00665,2024-01-14,C,S02,C3,Grocery,,23.3,1.64,7.4,0,1,39502.08,,,,
SH00666,2024-05-05,C,S04,C2,Grocery,13.68,27.7,1.57,1.8,0,0,32695.29,,,,
SH00667,2024-04-14,C,S12,C4,Grocery,10.55,26.3,,,0,0,58718.39,,,,
SH00668,2024-05-12,B,S02,C4,Electronics,11.98,24.6,1.74,6.1,1,0,57067.39,,,,
SH00669,2024-01-14,B,S08,C1,Electronics,14.43,33.8,1.77,6.1,0,0,57368.92,Partial delivery,,,
SH00670,2024-05-19,D,S03,C3,Frozen,14.2,21.1,1.89,9.5,0,0,47416.12,Partial delivery,,,
SH00671,2024-02-11,C,S09,C2,Electronics,17.47,29.5,1.48,3.2,0,0,48928.65,Driver delay,,,
SH00672,2024-01-07,A,S04,C4,Electronics,18.34,26.2,,7.3,1,1,51571.29,,,,
SH00673,2024-04-14,B,S06,C1,Grocery,14.2,30.1,1.82,5.7,0,0,45983.3,,,,
SH00674,2024-03-10,C,S10,C3,Grocery,17.42,26.3,1.69,1.7,0,0,63657.73,Partial delivery,,,
SH00675,2024-05-12,C,S05,C3,Electronics,11.7,32.3,1.47,3.9,0,0,35955.05,,,,
SH00676,2024-04-28,B,S10,C1,Electronics,22.89,23.3,1.57,5.5,0,0,40272.79,Damaged carton,,,
SH00677,2024-02-04,D,S01,C1,Clothing,11.61,33.8,1.73,1.6,0,0,53819.79,Damaged carton,,,
SH00678,2024-01-28,B,S09,C3,Grocery,N/A,missing,1.73,0.9,0,0,46481.06,,,,
SH00679,2024-03-10,B,S01,C3,Grocery,,21.4,1.77,1.5,0,0,35368.28,Partial delivery,,,
SH00680,2024-04-28,A,S08,C2,Electronics,12.72,233.65820843458613,1.62,5.5,1,0,59978.88,,,,
SH00681,2024-03-10,A,S09,C3,Grocery,13.01,27.0,,4.0,0,1,43415.69,,,,
SH00682,2024-04-28,D,S09,C2,Grocery,16.67,19.5,1.61,3.8,0,0,39329.19,Partial delivery,,,
SH00683,2024-05-19,C,S01,C3,Clothing,20.17,29.7,1.73,3.8,0,1,49384.3,Damaged carton,,,
SH00684,2024-02-04,B,S02,C1,Grocery,7.5,33.0,1.71,2.2,0,0,38601.26,,,,
SH00685,2024-01-14,D,S12,C4,Electronics,8.35,,1.62,,0,0,51487.28,,,,
SH00686,2024-02-11,A,S01,C1,Grocery,6.59,26.1,1.86,1.4,0,0,46604.52,,,,
SH00687,2024-01-14,B,S10,C2,Grocery,22.92,28.7,1.53,7.4,0,0,44311.3,,,,
SH00688,2024-03-31,C,S02,C1,Grocery,16.79,28.3,1.69,8.4,0,0,44405.0,,,,
SH00689,2024-03-17,A,S10,C1,Clothing,8.49,35.4,1.62,0.3,0,0,66934.23,,,,
SH00690,2024-03-17,A,S12,C2,Grocery,12.34,23.9,1.88,4.1,0,0,57538.26,,,,
SH00691,2024-04-21,A,S08,C1,Clothing,22.09,-42.38198843371711,1.76,4.2,0,0,26362.05,Damaged carton,,,
SH00692,2024-03-17,D,S05,C4,Grocery,13.33,23.8,1.64,4.7,0,1,65244.79,,,,
SH00693,2024-05-12,C,S12,C1,Clothing,12.98,-33.654891852866115,,7.0,0,0,59748.36,,,,
SH00694,2024-04-14,B,S11,C2,Grocery,10.31,29.2,1.89,4.1,1,0,58862.72,Partial delivery,,,
SH00695,2024-04-21,D,S07,C2,Clothing,8.85,36.0,1.61,4.8,1,0,65318.66,Damaged carton,,,
SH00696,2024-03-17,D,S02,C1,Electronics,22.1,27.0,1.52,11.0,0,0,52225.45,Damaged carton,,,
SH00697,2024-04-21,D,S08,C1,Frozen,25.04,23.6,1.73,4.8,0,0,61301.26,Partial delivery,,,
SH00698,2024-02-25,A,S11,C2,Grocery,,28.9,1.73,8.5,0,0,45032.92,,,,
SH00699,2024-01-28,C,S06,C2,Grocery,23.43,30.9,1.77,6.0,0,0,64713.7,Damaged carton,,,
SH00700,2024-02-25,D,S08,C2,Grocery,12.08,27.2,1.77,3.9,0,1,55271.7,Partial delivery,,,
SH00701,2024-01-28,B,S01,C2,Clothing,18.2,35.0,1.88,3.6,0,0,31345.58,,,,
SH00702,2024-01-21,C,S01,C3,Electronics,23.46,306.8178838750884,1.53,,0,0,67545.77,,,,
SH00703,2024-01-21,B,S12,C1,Clothing,14.13,26.6,1.58,2.7,0,0,50066.43,Damaged carton,,,
SH00704,2024-05-05,C,S07,C2,Grocery,13.03,29.5,1.77,3.3,0,0,47978.16,Partial delivery,,,
SH00705,2024-05-12,B,S08,C4,Grocery,19.81,30.0,1.59,4.2,0,0,45359.99,,,,
SH00706,2024-05-12,A,S03,C2,Grocery,8.34,28.2,1.55,5.6,0,0,46459.55,Partial delivery,,,
SH00707,2024-02-04,D,S05,C3,Frozen,0,21.6,1.89,8.7,0,0,55444.53,,,,
SH00708,2024-05-05,B,S12,C2,Clothing,15.86,39.7,1.54,4.0,0,0,37186.3,Damaged carton,,,
SH00709,2024-03-10,C,S01,C3,Frozen,11.53,26.8,1.66,5.9,0,0,28470.81,,,,
SH00710,2024-02-11,D,S07,C3,Grocery,11.37,28.6,1.69,1.7,0,0,36033.02,Damaged carton,,,
SH00711,2024-01-07,D,S05,C2,Electronics,,31.1,1.83,7.1,1,0,57725.77,,,,
SH00712,2024-02-04,C,S08,C4,Clothing,11.78,24.8,1.51,1.6,0,0,49570.93,Partial delivery,,,
SH00713,2024-03-03,B,S08,C1,Grocery,13.42,28.3,1.74,6.6,0,0,68697.9,,,,
SH00714,2024-03-24,A,S09,C1,Clothing,8.63,24.6,1.61,4.8,0,0,51026.31,Partial delivery,,,
SH00715,2024-04-07,A,S07,C3,Frozen,14.73,30.1,1.76,4.8,0,1,64637.7,,,,
SH00716,2024-01-14,B,S11,C4,Frozen,0,26.6,1.61,4.4,0,1,41607.78,,,,
SH00717,2024-04-28,D,S01,C1,Clothing,13.72,29.3,1.86,2.4,0,0,45472.87,,,,
SH00718,2024-04-07,D,S03,C1,Grocery,18.98,22.8,1.61,2.5,1,0,52142.86,,,,
SH00719,2024-03-31,D,S08,C1,Grocery,10.16,23.9,1.45,,0,0,49795.35,Driver delay,,,
SH00720,2024-03-03,D,S03,C1,Frozen,21.02,21.2,1.62,5.0,0,0,48394.52,,,,
SH00721,2024-04-14,B,S08,C3,Grocery,15.73,24.4,1.67,4.4,0,0,38918.28,,,,
SH00722,2024-04-14,D,S01,C2,Clothing,24.27,282.20740266364623,1.81,5.9,0,0,28216.57,,,,
SH00723,2024-03-17,C,S05,C2,Clothing,29.49,26.5,1.57,5.2,0,0,61465.25,,,,
SH00724,2024-04-21,D,S04,C2,Electronics,0,25.3,1.58,3.4,0,0,59788.91,Partial delivery,,,
SH00725,2024-04-28,A,S05,C1,Frozen,12.43,28.8,1.8,9.9,0,0,42791.96,Partial delivery,,,
SH00726,2024-01-28,D,S08,C1,Grocery,13.52,28.2,1.56,6.5,1,0,57683.26,Partial delivery,,,
SH00727,2024-01-07,B,S10,C3,Grocery,0,34.3,1.68,5.3,0,0,49503.31,,,,
SH00728,2024-02-25,A,S04,C4,Grocery,22.96,,1.68,4.0,0,0,68592.58,Partial delivery,,,
SH00729,2024-04-28,B,S11,C4,Electronics,0,33.7,1.72,6.9,1,0,32316.11,Damaged carton,,,
SH00730,2024-01-21,B,S04,C1,Grocery,17.29,359.66902499691025,1.63,3.4,0,0,50099.1,,,,
SH00731,2024-05-19,A,S03,C4,Grocery,14.18,25.5,1.61,3.3,1,0,48901.8,,,,
SH00732,2024-04-14,B,S07,C3,Clothing,18.71,32.3,1.73,8.4,1,0,54416.74,Damaged carton,,,
SH00733,2024-04-14,B,S03,C3,Frozen,24.06,19.6,1.61,5.1,1,0,75057.07,,,,
SH00734,2024-04-07,D,S12,C2,Grocery,13.56,26.4,1.56,3.5,0,0,50144.24,Partial delivery,,,
